                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.8.0 #10562 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module _mullong
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl __mullong
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
   0052 56            [ 7]  110 	ld	d, (hl)
   0053 E1            [10]  111 	pop	hl
   0054 E5            [11]  112 	push	hl
   0055 23            [ 6]  113 	inc	hl
   0056 23            [ 6]  114 	inc	hl
   0057 7E            [ 7]  115 	ld	a, (hl)
   0058 DD 77 FE      [19]  116 	ld	-2 (ix), a
   005B 23            [ 6]  117 	inc	hl
   005C 7E            [ 7]  118 	ld	a, (hl)
   005D DD 77 FF      [19]  119 	ld	-1 (ix), a
   0060 69            [ 4]  120 	ld	l, c
   0061 60            [ 4]  121 	ld	h, b
   0062 7E            [ 7]  122 	ld	a, (hl)
   0063 23            [ 6]  123 	inc	hl
   0064 66            [ 7]  124 	ld	h, (hl)
   0065 6F            [ 4]  125 	ld	l, a
   0066 C5            [11]  126 	push	bc
   0067 D5            [11]  127 	push	de
   0068 E5            [11]  128 	push	hl
   0069 DD 6E FE      [19]  129 	ld	l, -2 (ix)
   006C DD 66 FF      [19]  130 	ld	h, -1 (ix)
   006F E5            [11]  131 	push	hl
   0070 CDr00r00      [17]  132 	call	__mulint
   0073 F1            [10]  133 	pop	af
   0074 F1            [10]  134 	pop	af
   0075 D1            [10]  135 	pop	de
   0076 C1            [10]  136 	pop	bc
   0077 19            [11]  137 	add	hl, de
   0078 EB            [ 4]  138 	ex	de, hl
   0079 DD 6E FC      [19]  139 	ld	l, -4 (ix)
   007C DD 66 FD      [19]  140 	ld	h, -3 (ix)
   007F 73            [ 7]  141 	ld	(hl), e
   0080 23            [ 6]  142 	inc	hl
   0081 72            [ 7]  143 	ld	(hl), d
                     0082   144 	C$_mullong.c$20$1_0$2	= .
                            145 	.globl	C$_mullong.c$20$1_0$2
                            146 ;_mullong.c:20: bcast(a)->i.hi += bcast(a)->b.b1 * bcast(b)->b.b1;
   0082 59            [ 4]  147 	ld	e, c
   0083 50            [ 4]  148 	ld	d, b
   0084 13            [ 6]  149 	inc	de
   0085 13            [ 6]  150 	inc	de
   0086 DD 73 FE      [19]  151 	ld	-2 (ix), e
   0089 DD 72 FF      [19]  152 	ld	-1 (ix), d
   008C 69            [ 4]  153 	ld	l, c
   008D 60            [ 4]  154 	ld	h, b
   008E 23            [ 6]  155 	inc	hl
   008F 23            [ 6]  156 	inc	hl
   0090 5E            [ 7]  157 	ld	e, (hl)
   0091 23            [ 6]  158 	inc	hl
   0092 56            [ 7]  159 	ld	d, (hl)
   0093 69            [ 4]  160 	ld	l, c
   0094 60            [ 4]  161 	ld	h, b
   0095 23            [ 6]  162 	inc	hl
   0096 7E            [ 7]  163 	ld	a, (hl)
   0097 DD 77 FC      [19]  164 	ld	-4 (ix), a
   009A E1            [10]  165 	pop	hl
   009B E5            [11]  166 	push	hl
   009C 23            [ 6]  167 	inc	hl
   009D 66            [ 7]  168 	ld	h, (hl)
   009E D5            [11]  169 	push	de
   009F C5            [11]  170 	push	bc
   00A0 DD 5E FC      [19]  171 	ld	e, -4 (ix)
   00A3 2E 00         [ 7]  172 	ld	l, #0x00
   00A5 55            [ 4]  173 	ld	d, l
   00A6 06 08         [ 7]  174 	ld	b, #0x08
   00A8                     175 00103$:
   00A8 29            [11]  176 	add	hl, hl
   00A9 30 01         [12]  177 	jr	NC,00104$
   00AB 19            [11]  178 	add	hl, de
   00AC                     179 00104$:
   00AC 10 FA         [13]  180 	djnz	00103$
   00AE C1            [10]  181 	pop	bc
   00AF D1            [10]  182 	pop	de
   00B0 19            [11]  183 	add	hl, de
   00B1 EB            [ 4]  184 	ex	de, hl
   00B2 DD 6E FE      [19]  185 	ld	l, -2 (ix)
   00B5 DD 66 FF      [19]  186 	ld	h, -1 (ix)
   00B8 73            [ 7]  187 	ld	(hl), e
   00B9 23            [ 6]  188 	inc	hl
   00BA 72            [ 7]  189 	ld	(hl), d
                     00BB   190 	C$_mullong.c$22$1_0$2	= .
                            191 	.globl	C$_mullong.c$22$1_0$2
                            192 ;_mullong.c:22: i12 = bcast(b)->b.b0 * bcast(a)->b.b1;
   00BB E1            [10]  193 	pop	hl
   00BC E5            [11]  194 	push	hl
   00BD 5E            [ 7]  195 	ld	e, (hl)
   00BE 69            [ 4]  196 	ld	l, c
   00BF 60            [ 4]  197 	ld	h, b
   00C0 23            [ 6]  198 	inc	hl
   00C1 66            [ 7]  199 	ld	h, (hl)
   00C2 C5            [11]  200 	push	bc
   00C3 2E 00         [ 7]  201 	ld	l, #0x00
   00C5 55            [ 4]  202 	ld	d, l
   00C6 06 08         [ 7]  203 	ld	b, #0x08
   00C8                     204 00105$:
   00C8 29            [11]  205 	add	hl, hl
   00C9 30 01         [12]  206 	jr	NC,00106$
   00CB 19            [11]  207 	add	hl, de
   00CC                     208 00106$:
   00CC 10 FA         [13]  209 	djnz	00105$
   00CE C1            [10]  210 	pop	bc
   00CF EB            [ 4]  211 	ex	de, hl
                     00D0   212 	C$_mullong.c$23$1_0$2	= .
                            213 	.globl	C$_mullong.c$23$1_0$2
                            214 ;_mullong.c:23: bcast(b)->bi.i12 = bcast(a)->b.b0 * bcast(b)->b.b1;
   00D0 E1            [10]  215 	pop	hl
   00D1 E5            [11]  216 	push	hl
   00D2 23            [ 6]  217 	inc	hl
   00D3 E5            [11]  218 	push	hl
   00D4 FD E1         [14]  219 	pop	iy
   00D6 69            [ 4]  220 	ld	l, c
   00D7 60            [ 4]  221 	ld	h, b
   00D8 7E            [ 7]  222 	ld	a, (hl)
   00D9 DD 77 FE      [19]  223 	ld	-2 (ix), a
   00DC E1            [10]  224 	pop	hl
   00DD E5            [11]  225 	push	hl
   00DE 23            [ 6]  226 	inc	hl
   00DF 7E            [ 7]  227 	ld	a, (hl)
   00E0 D5            [11]  228 	push	de
   00E1 C5            [11]  229 	push	bc
   00E2 5F            [ 4]  230 	ld	e, a
   00E3 DD 66 FE      [19]  231 	ld	h, -2 (ix)
   00E6 2E 00         [ 7]  232 	ld	l, #0x00
   00E8 55            [ 4]  233 	ld	d, l
   00E9 06 08         [ 7]  234 	ld	b, #0x08
   00EB                     235 00107$:
   00EB 29            [11]  236 	add	hl, hl
   00EC 30 01         [12]  237 	jr	NC,00108$
   00EE 19            [11]  238 	add	hl, de
   00EF                     239 00108$:
   00EF 10 FA         [13]  240 	djnz	00107$
   00F1 C1            [10]  241 	pop	bc
   00F2 D1            [10]  242 	pop	de
   00F3 FD 75 00      [19]  243 	ld	0 (iy), l
   00F6 FD 74 01      [19]  244 	ld	1 (iy), h
                     00F9   245 	C$_mullong.c$26$1_0$2	= .
                            246 	.globl	C$_mullong.c$26$1_0$2
                            247 ;_mullong.c:26: bcast(b)->b.b3 = ((bcast(b)->bi.i12 += i12) < i12);
   00F9 E1            [10]  248 	pop	hl
   00FA E5            [11]  249 	push	hl
   00FB 23            [ 6]  250 	inc	hl
   00FC 23            [ 6]  251 	inc	hl
   00FD 23            [ 6]  252 	inc	hl
   00FE DD 75 FE      [19]  253 	ld	-2 (ix), l
   0101 DD 74 FF      [19]  254 	ld	-1 (ix), h
   0104 E1            [10]  255 	pop	hl
   0105 E5            [11]  256 	push	hl
   0106 23            [ 6]  257 	inc	hl
   0107 E5            [11]  258 	push	hl
   0108 FD E1         [14]  259 	pop	iy
   010A E1            [10]  260 	pop	hl
   010B E5            [11]  261 	push	hl
   010C 23            [ 6]  262 	inc	hl
   010D 7E            [ 7]  263 	ld	a, (hl)
   010E 23            [ 6]  264 	inc	hl
   010F 66            [ 7]  265 	ld	h, (hl)
   0110 6F            [ 4]  266 	ld	l, a
   0111 19            [11]  267 	add	hl, de
   0112 FD 75 00      [19]  268 	ld	0 (iy), l
   0115 FD 74 01      [19]  269 	ld	1 (iy), h
   0118 BF            [ 4]  270 	cp	a, a
   0119 ED 52         [15]  271 	sbc	hl, de
   011B 3E 00         [ 7]  272 	ld	a, #0x00
   011D 17            [ 4]  273 	rla
   011E DD 6E FE      [19]  274 	ld	l, -2 (ix)
   0121 DD 66 FF      [19]  275 	ld	h, -1 (ix)
   0124 77            [ 7]  276 	ld	(hl), a
                     0125   277 	C$_mullong.c$28$1_0$2	= .
                            278 	.globl	C$_mullong.c$28$1_0$2
                            279 ;_mullong.c:28: bcast(a)->i.lo  = bcast(a)->b.b0 * bcast(b)->b.b0;
   0125 59            [ 4]  280 	ld	e, c
   0126 50            [ 4]  281 	ld	d, b
   0127 0A            [ 7]  282 	ld	a, (bc)
   0128 4F            [ 4]  283 	ld	c, a
   0129 E1            [10]  284 	pop	hl
   012A E5            [11]  285 	push	hl
   012B 66            [ 7]  286 	ld	h, (hl)
   012C D5            [11]  287 	push	de
   012D 59            [ 4]  288 	ld	e, c
   012E 2E 00         [ 7]  289 	ld	l, #0x00
   0130 55            [ 4]  290 	ld	d, l
   0131 06 08         [ 7]  291 	ld	b, #0x08
   0133                     292 00109$:
   0133 29            [11]  293 	add	hl, hl
   0134 30 01         [12]  294 	jr	NC,00110$
   0136 19            [11]  295 	add	hl, de
   0137                     296 00110$:
   0137 10 FA         [13]  297 	djnz	00109$
   0139 D1            [10]  298 	pop	de
   013A 4D            [ 4]  299 	ld	c, l
   013B 44            [ 4]  300 	ld	b, h
   013C 79            [ 4]  301 	ld	a, c
   013D 12            [ 7]  302 	ld	(de), a
   013E 13            [ 6]  303 	inc	de
   013F 78            [ 4]  304 	ld	a, b
   0140 12            [ 7]  305 	ld	(de), a
                     0141   306 	C$_mullong.c$30$1_0$2	= .
                            307 	.globl	C$_mullong.c$30$1_0$2
                            308 ;_mullong.c:30: bcast(b)->bi.b0 = 0;
   0141 C1            [10]  309 	pop	bc
   0142 C5            [11]  310 	push	bc
   0143 AF            [ 4]  311 	xor	a, a
   0144 02            [ 7]  312 	ld	(bc), a
                     0145   313 	C$_mullong.c$32$1_0$2	= .
                            314 	.globl	C$_mullong.c$32$1_0$2
                            315 ;_mullong.c:32: return a + b;
   0145 DD 7E 04      [19]  316 	ld	a, 4 (ix)
   0148 DD 86 08      [19]  317 	add	a, 8 (ix)
   014B 6F            [ 4]  318 	ld	l, a
   014C DD 7E 05      [19]  319 	ld	a, 5 (ix)
   014F DD 8E 09      [19]  320 	adc	a, 9 (ix)
   0152 67            [ 4]  321 	ld	h, a
   0153 DD 7E 06      [19]  322 	ld	a, 6 (ix)
   0156 DD 8E 0A      [19]  323 	adc	a, 10 (ix)
   0159 5F            [ 4]  324 	ld	e, a
   015A DD 7E 07      [19]  325 	ld	a, 7 (ix)
   015D DD 8E 0B      [19]  326 	adc	a, 11 (ix)
   0160 57            [ 4]  327 	ld	d, a
                     0161   328 	C$_mullong.c$33$1_0$2	= .
                            329 	.globl	C$_mullong.c$33$1_0$2
                            330 ;_mullong.c:33: }
   0161 DD F9         [10]  331 	ld	sp, ix
   0163 DD E1         [14]  332 	pop	ix
                     0165   333 	C$_mullong.c$33$1_0$2	= .
                            334 	.globl	C$_mullong.c$33$1_0$2
                     0165   335 	XG$_mullong$0$0	= .
                            336 	.globl	XG$_mullong$0$0
   0165 C9            [10]  337 	ret
                            338 	.area _HOME
                            339 ;--------------------------------------------------------
                            340 ; code
                            341 ;--------------------------------------------------------
                            342 	.area _CODE
                            343 	.area _CODE
                            344 	.area _INITIALIZER
                            345 	.area _CABS (ABS)
